[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:27.180[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/types/scripts/generators/validators.js
[90m13:11:27.180[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/types/scripts/package.json
[90m13:11:27.181[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/types/scripts/utils
[90m13:11:27.181[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/types/scripts/utils/formatBuilderName.js
[90m13:11:27.182[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/types/scripts/utils/lowerFirst.js
[90m13:11:27.182[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/types/scripts/utils/stringifyValidator.js
[90m13:11:27.183[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/types/scripts/utils/toFunctionName.js
[90m13:11:27.183[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse
[90m13:11:27.183[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse
[90m13:11:27.183[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/LICENSE
[90m13:11:27.184[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/README.md
[90m13:11:27.184[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib
[90m13:11:27.184[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/cache.js
[90m13:11:27.185[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/cache.js.map
[90m13:11:27.186[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/context.js
[90m13:11:27.186[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/context.js.map
[90m13:11:27.187[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/hub.js
[90m13:11:27.188[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/hub.js.map
[90m13:11:27.189[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/index.js
[90m13:11:27.189[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/index.js.map
[90m13:11:27.190[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path
[90m13:11:27.191[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/ancestry.js
[90m13:11:27.192[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/ancestry.js.map
[90m13:11:27.192[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/comments.js
[90m13:11:27.193[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/comments.js.map
[90m13:11:27.193[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/context.js
[90m13:11:27.194[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/context.js.map
[90m13:11:27.195[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/conversion.js
[90m13:11:27.196[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/conversion.js.map
[90m13:11:27.198[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/evaluation.js
[90m13:11:27.215[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/evaluation.js.map
[90m13:11:27.216[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/family.js
[90m13:11:27.217[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/family.js.map
[90m13:11:27.218[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/index.js
[90m13:11:27.220[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/index.js.map
[90m13:11:27.221[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference
[90m13:11:27.221[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference/index.js
[90m13:11:27.222[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference/index.js.map
[90m13:11:27.223[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference/inferer-reference.js
[90m13:11:27.224[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference/inferer-reference.js.map
[90m13:11:27.225[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference/inferers.js
[90m13:11:27.226[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference/inferers.js.map
[90m13:11:27.227[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference/util.js
[90m13:11:27.227[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/inference/util.js.map
[90m13:11:27.228[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/introspection.js
[90m13:11:27.228[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/introspection.js.map
[90m13:11:27.230[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib
[90m13:11:27.231[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib/hoister.js
[90m13:11:27.232[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib/hoister.js.map
[90m13:11:27.232[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib/removal-hooks.js
[90m13:11:27.233[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib/removal-hooks.js.map
[90m13:11:27.234[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib/virtual-types-validator.js
[90m13:11:27.235[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib/virtual-types-validator.js.map
[90m13:11:27.236[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib/virtual-types.js
[90m13:11:27.237[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/lib/virtual-types.js.map
[90m13:11:27.237[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/modification.js
[90m13:11:27.238[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/modification.js.map
[90m13:11:27.239[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/removal.js
[90m13:11:27.240[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/removal.js.map
[90m13:11:27.240[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/replacement.js
[90m13:11:27.241[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/path/replacement.js.map
[90m13:11:27.242[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/scope
[90m13:11:27.242[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/scope/binding.js
[90m13:11:27.243[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/scope/binding.js.map
[90m13:11:27.243[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/scope/index.js
[90m13:11:27.244[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/scope/index.js.map
[90m13:11:27.248[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/scope/lib
[90m13:11:27.265[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/scope/lib/renamer.js
[90m13:11:27.266[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/scope/lib/renamer.js.map
[90m13:11:27.267[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/traverse-node.js
[90m13:11:27.268[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/traverse-node.js.map
[90m13:11:27.268[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/types.js
[90m13:11:27.269[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/types.js.map
[90m13:11:27.269[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/visitors.js
[90m13:11:27.270[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/lib/visitors.js.map
[90m13:11:27.270[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/node_modules
[90m13:11:27.271[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/node_modules/.bin
[90m13:11:27.271[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/node_modules/.bin/parser
[90m13:11:27.272[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/package.json
[90m13:11:27.272[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/scripts
[90m13:11:27.273[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/scripts/generators
[90m13:11:27.273[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/scripts/generators/asserts.js
[90m13:11:27.273[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/scripts/generators/validators.js
[90m13:11:27.274[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/traverse/scripts/package.json
[90m13:11:27.274[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-class-properties
[90m13:11:27.274[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-class-properties
[90m13:11:27.275[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-class-properties/LICENSE
[90m13:11:27.275[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-class-properties/README.md
[90m13:11:27.276[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-class-properties/lib
[90m13:11:27.276[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-class-properties/lib/index.js
[90m13:11:27.277[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-class-properties/package.json
[90m13:11:27.277[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions
[90m13:11:27.277[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions
[90m13:11:27.278[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions/LICENSE
[90m13:11:27.278[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions/README.md
[90m13:11:27.279[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions/lib
[90m13:11:27.279[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions/lib/index.js
[90m13:11:27.280[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions/package.json
[90m13:11:27.280[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions/src
[90m13:11:27.280[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-import-assertions/src/index.ts
[90m13:11:27.281[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/glob-to-regexp
[90m13:11:27.281[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/glob-to-regexp
[90m13:11:27.281[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/glob-to-regexp/.travis.yml
[90m13:11:27.282[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/glob-to-regexp/README.md
[90m13:11:27.282[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/glob-to-regexp/index.js
[90m13:11:27.283[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/glob-to-regexp/package.json
[90m13:11:27.283[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/glob-to-regexp/test.js
[90m13:11:27.284[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754
[90m13:11:27.284[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754
[90m13:11:27.284[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754/LICENSE
[90m13:11:27.285[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754/esm
[90m13:11:27.287[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754/esm/index.js
[90m13:11:27.288[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754/lib
[90m13:11:27.289[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754/lib/index.js
[90m13:11:27.289[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754/package.json
[90m13:11:27.290[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754/src
[90m13:11:27.290[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/ieee754/src/index.js
[90m13:11:27.291[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ieee754
[90m13:11:27.291[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ieee754
[90m13:11:27.291[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ieee754/LICENSE
[90m13:11:27.292[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ieee754/README.md
[90m13:11:27.293[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ieee754/index.d.ts
[90m13:11:27.293[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ieee754/index.js
[90m13:11:27.294[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ieee754/package.json
[90m13:11:27.294[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload
[90m13:11:27.294[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload
[90m13:11:27.294[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/CHANGELOG.md
[90m13:11:27.295[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/LICENSE
[90m13:11:27.296[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/README.md
[90m13:11:27.296[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/dist
[90m13:11:27.298[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/dist/bundle.js
[90m13:11:27.317[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/dist/bundle.js.map
[90m13:11:27.322[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/node_modules
[90m13:11:27.323[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/node_modules/.bin
[90m13:11:27.325[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/node_modules/.bin/cypress
[90m13:11:27.326[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/package.json
[90m13:11:27.327[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/types
[90m13:11:27.327[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/cypress-file-upload/types/index.d.ts
[90m13:11:27.328[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes
[90m13:11:27.328[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes
[90m13:11:27.328[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/index.d.ts
[90m13:11:27.329[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/index.js
[90m13:11:27.330[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/license
[90m13:11:27.331[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules
[90m13:11:27.332[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest
[90m13:11:27.332[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/base.d.ts
[90m13:11:27.333[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/index.d.ts
[90m13:11:27.334[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/license
[90m13:11:27.335[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/package.json
[90m13:11:27.335[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/readme.md
[90m13:11:27.337[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source
[90m13:11:27.338[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/async-return-type.d.ts
[90m13:11:27.339[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/asyncify.d.ts
[90m13:11:27.340[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/basic.d.ts
[90m13:11:27.341[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/conditional-except.d.ts
[90m13:11:27.342[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/conditional-keys.d.ts
[90m13:11:27.342[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/conditional-pick.d.ts
[90m13:11:27.343[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/entries.d.ts
[90m13:11:27.343[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/entry.d.ts
[90m13:11:27.344[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/except.d.ts
[90m13:11:27.344[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/fixed-length-array.d.ts
[90m13:11:27.345[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/iterable-element.d.ts
[90m13:11:27.345[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/literal-union.d.ts
[90m13:11:27.346[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/merge-exclusive.d.ts
[90m13:11:27.346[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/merge.d.ts
[90m13:11:27.347[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/mutable.d.ts
[90m13:11:27.347[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/opaque.d.ts
[90m13:11:27.365[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/package-json.d.ts
[90m13:11:27.366[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/partial-deep.d.ts
[90m13:11:27.368[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/promisable.d.ts
[90m13:11:27.368[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/promise-value.d.ts
[90m13:11:27.369[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/readonly-deep.d.ts
[90m13:11:27.369[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/require-at-least-one.d.ts
[90m13:11:27.370[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/require-exactly-one.d.ts
[90m13:11:27.371[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/set-optional.d.ts
[90m13:11:27.372[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/set-required.d.ts
[90m13:11:27.372[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/set-return-type.d.ts
[90m13:11:27.373[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/simplify.d.ts
[90m13:11:27.374[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/stringified.d.ts
[90m13:11:27.374[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/tsconfig-json.d.ts
[90m13:11:27.375[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/typed-array.d.ts
[90m13:11:27.379[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/union-to-intersection.d.ts
[90m13:11:27.380[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/utilities.d.ts
[90m13:11:27.380[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/source/value-of.d.ts
[90m13:11:27.381[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41
[90m13:11:27.381[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41/camel-case.d.ts
[90m13:11:27.382[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41/delimiter-case.d.ts
[90m13:11:27.383[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41/get.d.ts
[90m13:11:27.384[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41/index.d.ts
[90m13:11:27.384[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41/kebab-case.d.ts
[90m13:11:27.385[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41/pascal-case.d.ts
[90m13:11:27.385[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41/snake-case.d.ts
[90m13:11:27.386[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/node_modules/type-fest/ts41/utilities.d.ts
[90m13:11:27.386[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/package.json
[90m13:11:27.387[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/ansi-escapes/readme.md
[90m13:11:27.387[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script
[90m13:11:27.387[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script
[90m13:11:27.388[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/LICENSE
[90m13:11:27.389[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/README.md
[90m13:11:27.389[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib
[90m13:11:27.391[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/escape.js
[90m13:11:27.392[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/is-server-package.js
[90m13:11:27.392[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/is-windows.js
[90m13:11:27.393[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/make-spawn-args.js
[90m13:11:27.393[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/node-gyp-bin
[90m13:11:27.395[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/node-gyp-bin/node-gyp
[90m13:11:27.395[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/node-gyp-bin/node-gyp.cmd
[90m13:11:27.396[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/package-envs.js
[90m13:11:27.397[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/run-script-pkg.js
[90m13:11:27.398[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/run-script.js
[90m13:11:27.415[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/set-path.js
[90m13:11:27.416[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/signal-manager.js
[90m13:11:27.417[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/lib/validate-options.js
[90m13:11:27.418[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules
